City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Belyy Yar,RU,2022-03-21 08:53:06,53.6039,91.3903,39.09,39,0,11.18,clear sky,0,0
1,Port Alfred,ZA,2022-03-21 08:53:07,-33.5906,26.891,78.98,66,2,12.17,clear sky,0,0
2,Alyangula,AU,2022-03-21 08:53:07,-13.8483,136.4192,85.87,79,40,8.05,scattered clouds,0,0
3,Lebu,CL,2022-03-21 08:48:10,-37.6167,-73.65,55.44,92,45,2.75,scattered clouds,0,0
4,Vossevangen,NO,2022-03-21 08:53:08,60.623,6.4229,32.2,68,2,4.36,clear sky,0,0
5,Khatanga,RU,2022-03-21 08:53:08,71.9667,102.5,4.64,93,100,7.58,overcast clouds,0,0
6,Punta Arenas,CL,2022-03-21 08:53:09,-53.15,-70.9167,42.91,87,0,4.61,clear sky,0,0
7,San Patricio,US,2022-03-21 08:53:09,28.017,-97.5169,70.9,92,100,17.52,overcast clouds,0,0
8,Malakal,SS,2022-03-21 08:53:10,9.5334,31.6605,98.62,6,60,9.17,broken clouds,0,0
9,Klaksvik,FO,2022-03-21 08:53:10,62.2266,-6.589,45.52,90,84,18.05,broken clouds,0,0
10,Norman Wells,CA,2022-03-21 08:53:10,65.282,-126.8329,-2.16,71,100,16.11,light snow,0,0
11,Yar-Sale,RU,2022-03-21 08:53:11,66.8333,70.8333,10.62,92,68,15.86,broken clouds,0,0
12,Husavik,IS,2022-03-21 08:53:11,66.0449,-17.3389,27.37,78,100,7.87,overcast clouds,0,0
13,Rikitea,PF,2022-03-21 08:52:57,-23.1203,-134.9692,80.08,68,6,14.12,light rain,0,0
14,Mar Del Plata,AR,2022-03-21 08:48:39,-38.0023,-57.5575,63.09,78,100,28.99,light rain,0,0
15,Musoma,TZ,2022-03-21 08:53:12,-1.5,33.8,82.98,48,0,7.2,clear sky,0,0
16,Victoria,HK,2022-03-21 08:53:11,22.2855,114.1577,84.18,86,58,10.0,broken clouds,0,0
17,Cape Town,ZA,2022-03-21 08:53:13,-33.9258,18.4232,82.11,52,0,5.75,clear sky,0,0
18,Ushuaia,AR,2022-03-21 08:48:32,-54.8,-68.3,46.06,81,0,4.61,clear sky,0,0
19,Birao,CF,2022-03-21 08:53:14,10.2849,22.7882,97.59,5,90,8.93,overcast clouds,0,0
20,Arraial Do Cabo,BR,2022-03-21 08:53:14,-22.9661,-42.0278,74.93,81,99,23.98,overcast clouds,0,0
21,Haines Junction,CA,2022-03-21 08:53:14,60.7522,-137.5108,28.35,59,100,2.3,overcast clouds,0,0
22,Benjamin Aceval,PY,2022-03-21 08:53:15,-24.9667,-57.5667,71.74,63,0,5.17,clear sky,0,0
23,Morristown,US,2022-03-21 08:53:15,36.214,-83.2949,43.9,75,0,0.0,clear sky,0,0
24,Aki,JP,2022-03-21 08:53:16,33.5,133.9,55.35,73,96,2.42,overcast clouds,0,0
25,Atuona,PF,2022-03-21 08:53:16,-9.8,-139.0333,78.1,82,71,17.18,light rain,0,0
26,Batagay,RU,2022-03-21 08:53:17,67.6333,134.6333,-6.52,100,80,2.28,broken clouds,0,0
27,Marawi,PH,2022-03-21 08:53:17,7.9986,124.2928,70.74,98,100,3.58,overcast clouds,0,0
28,Cayenne,GF,2022-03-21 08:53:18,4.9333,-52.3333,79.09,1,100,6.91,overcast clouds,0,0
29,Flinders,AU,2022-03-21 08:53:19,-34.5833,150.8552,69.08,79,2,1.1,clear sky,0,0
30,Busselton,AU,2022-03-21 08:53:19,-33.65,115.3333,74.05,47,0,19.46,clear sky,0,0
31,Bathsheba,BB,2022-03-21 08:53:19,13.2167,-59.5167,75.81,73,40,14.97,scattered clouds,0,0
32,Agadez,NE,2022-03-21 08:53:20,19.75,10.25,81.66,11,75,15.37,broken clouds,0,0
33,Pingxiang,CN,2022-03-21 08:53:20,27.6167,113.85,48.33,94,100,3.67,overcast clouds,0,0
34,Homer,US,2022-03-21 08:53:21,59.6425,-151.5483,35.8,67,10,8.01,clear sky,0,0
35,Bubaque,GW,2022-03-21 08:53:21,11.2833,-15.8333,74.97,64,74,8.37,broken clouds,0,0
36,Farafangana,MG,2022-03-21 08:53:22,-22.8167,47.8333,77.94,65,86,8.39,overcast clouds,0,0
37,Mataura,NZ,2022-03-21 08:53:22,-46.1927,168.8643,57.36,87,54,6.98,broken clouds,0,0
38,Albany,US,2022-03-21 08:50:35,42.6001,-73.9662,38.68,81,21,5.99,few clouds,0,0
39,Te Anau,NZ,2022-03-21 08:53:23,-45.4167,167.7167,55.49,80,100,3.15,overcast clouds,0,0
40,Puerto Ayora,EC,2022-03-21 08:53:24,-0.7393,-90.3518,74.55,100,27,3.87,scattered clouds,0,0
41,Glens Falls,US,2022-03-21 08:53:24,43.3095,-73.644,38.52,90,38,1.01,scattered clouds,0,0
42,Itaituba,BR,2022-03-21 08:53:24,-4.2761,-55.9836,72.79,100,100,2.08,overcast clouds,0,0
43,Kantang,TH,2022-03-21 08:53:25,7.4054,99.5156,91.49,49,20,5.75,few clouds,0,0
44,Pandan,PH,2022-03-21 08:53:25,14.0453,124.1694,81.57,86,51,11.74,broken clouds,0,0
45,Kroya,ID,2022-03-21 08:53:26,-7.6331,109.2461,83.82,77,100,11.39,light rain,0,0
46,Noyabrsk,RU,2022-03-21 08:53:26,63.1994,75.4507,29.97,93,100,6.78,light snow,0,0
47,Qasigiannguit,GL,2022-03-21 08:53:27,68.8193,-51.1922,-24.34,76,0,6.76,clear sky,0,0
48,Coruripe,BR,2022-03-21 08:50:06,-10.1256,-36.1756,78.24,78,92,3.51,overcast clouds,0,0
49,Saint-Philippe,RE,2022-03-21 08:53:28,-21.3585,55.7679,84.11,88,99,11.95,light rain,0,0
50,Manokwari,ID,2022-03-21 08:49:18,-0.8667,134.0833,80.01,79,71,6.73,light rain,0,0
51,Qaanaaq,GL,2022-03-21 08:53:28,77.484,-69.3632,-6.21,94,100,10.16,overcast clouds,0,0
52,Bluff,NZ,2022-03-21 08:53:29,-46.6,168.3333,58.68,87,17,14.18,few clouds,0,0
53,Baruun-Urt,MN,2022-03-21 08:53:29,46.6806,113.2792,30.0,25,17,11.23,few clouds,0,0
54,Kandrian,PG,2022-03-21 08:53:30,-6.2167,149.55,82.2,78,100,5.59,overcast clouds,0,0
55,Idlib,SY,2022-03-21 08:53:30,35.9306,36.6339,43.72,40,100,12.44,overcast clouds,0,0
56,Rawson,AR,2022-03-21 08:53:31,-43.3002,-65.1023,62.11,53,90,24.47,overcast clouds,0,0
57,Sao Filipe,CV,2022-03-21 08:53:31,14.8961,-24.4956,69.37,73,19,11.9,few clouds,0,0
58,Yellowknife,CA,2022-03-21 08:53:31,62.456,-114.3525,27.28,88,75,8.05,broken clouds,0,0
59,Hermanus,ZA,2022-03-21 08:53:32,-34.4187,19.2345,79.81,66,3,10.51,clear sky,0,0
60,Tuktoyaktuk,CA,2022-03-21 08:53:32,69.4541,-133.0374,-23.37,100,98,5.37,overcast clouds,0,0
61,Treinta Y Tres,UY,2022-03-21 08:53:33,-33.2333,-54.3833,52.41,77,0,7.56,clear sky,0,0
62,Hamilton,US,2022-03-21 08:50:05,39.1834,-84.5333,48.72,73,0,5.75,clear sky,0,0
63,Port Shepstone,ZA,2022-03-21 08:53:33,-30.7414,30.455,76.68,63,7,16.08,clear sky,0,0
64,Guerrero Negro,MX,2022-03-21 08:53:33,27.9769,-114.0611,58.48,73,61,19.35,broken clouds,0,0
65,Santa Maria,BR,2022-03-21 08:53:34,-29.6842,-53.8069,54.37,78,0,9.6,clear sky,0,0
66,Whitehorse,CA,2022-03-21 08:53:34,60.7161,-135.0538,24.82,65,75,2.3,broken clouds,0,0
67,Volos,GR,2022-03-21 08:53:35,39.3667,22.9458,45.05,46,89,20.42,overcast clouds,0,0
68,Carnarvon,AU,2022-03-21 08:53:35,-24.8667,113.6333,86.07,58,64,19.57,broken clouds,0,0
69,Vaini,TO,2022-03-21 08:53:36,-21.2,-175.2,77.16,88,100,1.14,overcast clouds,0,0
70,Castro,BR,2022-03-21 08:53:36,-24.7911,-50.0119,57.72,88,100,7.4,overcast clouds,0,0
71,Thatta,PK,2022-03-21 08:53:37,24.7475,67.9235,94.17,11,0,17.34,clear sky,0,0
72,Hilo,US,2022-03-21 08:53:37,19.7297,-155.09,72.25,91,79,5.01,broken clouds,0,0
73,Leningradskiy,RU,2022-03-21 08:53:37,69.3833,178.4167,-8.36,90,15,4.74,few clouds,0,0
74,Polovinnoye,RU,2022-03-21 08:53:38,54.7914,65.9864,30.04,83,97,6.82,overcast clouds,0,0
75,Talnakh,RU,2022-03-21 08:53:38,69.4865,88.3972,6.21,92,41,6.6,scattered clouds,0,0
76,Katherine,AU,2022-03-21 08:53:39,-14.4667,132.2667,97.12,32,100,8.05,overcast clouds,0,0
77,Cockburn Town,TC,2022-03-21 08:53:39,21.4612,-71.1419,77.67,69,55,13.31,broken clouds,0,0
78,Kodiak,US,2022-03-21 08:53:39,57.79,-152.4072,35.11,80,75,13.8,broken clouds,0,0
79,Bairiki,KI,2022-03-21 08:53:40,1.3292,172.9752,82.4,78,40,12.66,scattered clouds,0,0
80,Airai,TL,2022-03-21 08:53:40,-8.9266,125.4092,66.31,90,100,1.45,overcast clouds,0,0
81,Tolmachevo,RU,2022-03-21 08:53:41,54.9824,82.7363,24.78,68,75,13.42,broken clouds,0,0
82,Georgetown,MY,2022-03-21 08:50:04,5.4112,100.3354,87.73,65,20,3.44,few clouds,0,0
83,Kapaa,US,2022-03-21 08:53:41,22.0752,-159.319,75.07,69,86,1.45,overcast clouds,0,0
84,Baduria,IN,2022-03-21 08:53:42,22.7417,88.7858,93.13,20,7,4.99,clear sky,0,0
85,Thompson,CA,2022-03-21 08:50:31,55.7435,-97.8558,12.36,73,0,3.44,clear sky,0,0
86,Yarmouth,US,2022-03-21 08:53:42,41.7057,-70.2286,44.71,84,100,18.01,overcast clouds,0,0
87,Bengkulu,ID,2022-03-21 08:53:43,-3.8004,102.2655,84.52,63,86,7.74,overcast clouds,0,0
88,Metlaltoyuca,MX,2022-03-21 08:53:43,20.7333,-97.85,62.71,90,41,3.51,scattered clouds,0,0
89,Vokhtoga,RU,2022-03-21 08:53:43,58.8147,41.0461,39.07,81,20,9.73,few clouds,0,0
90,Tasiilaq,GL,2022-03-21 08:53:44,65.6145,-37.6368,-7.02,60,3,6.82,clear sky,0,0
91,Olafsvik,IS,2022-03-21 08:53:44,64.8945,-23.7142,33.89,70,100,9.91,overcast clouds,0,0
92,Hobart,AU,2022-03-21 08:53:45,-42.8794,147.3294,67.26,76,75,10.36,broken clouds,0,0
93,Khor,RU,2022-03-21 08:53:45,47.8861,134.9464,19.49,87,35,8.77,scattered clouds,0,0
94,Ponta Delgada,PT,2022-03-21 08:53:46,37.7333,-25.6667,59.72,58,40,25.32,scattered clouds,0,0
95,Lagoa,PT,2022-03-21 08:53:46,39.05,-27.9833,54.25,66,100,30.18,light rain,0,0
96,Cherskiy,RU,2022-03-21 08:53:46,68.75,161.3,10.98,77,100,7.83,overcast clouds,0,0
97,Bredasdorp,ZA,2022-03-21 08:53:47,-34.5322,20.0403,76.95,59,17,10.94,few clouds,0,0
98,Vardo,NO,2022-03-21 08:53:47,70.3705,31.1107,39.18,65,0,24.16,clear sky,0,0
99,Gornopravdinsk,RU,2022-03-21 08:53:48,60.05,69.9,28.81,84,99,4.54,overcast clouds,0,0
100,Henties Bay,NA,2022-03-21 08:53:48,-22.116,14.2845,72.54,73,22,5.93,few clouds,0,0
101,Dingle,PH,2022-03-21 08:53:48,10.9995,122.6711,84.83,68,99,9.93,overcast clouds,0,0
102,Monastyrshchina,RU,2022-03-21 08:53:49,54.3496,31.838,34.83,99,53,6.69,broken clouds,0,0
103,Port Hardy,CA,2022-03-21 08:53:49,50.6996,-127.4199,44.6,87,100,20.71,overcast clouds,0,0
104,Conceicao Do Araguaia,BR,2022-03-21 08:53:50,-8.2578,-49.2647,71.69,96,99,1.52,overcast clouds,0,0
105,Arman,RU,2022-03-21 08:53:50,59.7,150.1667,28.02,88,100,10.87,overcast clouds,0,0
106,Obera,AR,2022-03-21 08:53:50,-27.4871,-55.1199,54.48,88,0,4.56,clear sky,0,0
107,Katsuura,JP,2022-03-21 08:53:51,35.1333,140.3,50.07,72,98,9.69,overcast clouds,0,0
108,Veshenskaya,RU,2022-03-21 08:53:51,49.6303,41.7334,33.82,100,77,11.45,broken clouds,0,0
109,Narsaq,GL,2022-03-21 08:53:52,60.9167,-46.05,0.9,64,0,7.0,clear sky,0,0
110,Puerto Leguizamo,CO,2022-03-21 08:53:52,-0.1934,-74.7819,71.69,99,100,1.36,overcast clouds,0,0
111,Zabol,AF,2022-03-21 08:53:52,32.25,67.25,65.61,14,0,4.68,clear sky,0,0
112,Chuy,UY,2022-03-21 08:53:53,-33.6971,-53.4616,64.49,48,100,11.1,overcast clouds,0,0
113,Jamestown,US,2022-03-21 08:50:07,42.097,-79.2353,37.71,61,0,9.22,clear sky,0,0
114,Ostrovnoy,RU,2022-03-21 08:53:53,68.0531,39.5131,36.25,83,79,19.73,broken clouds,0,0
115,Russell,US,2022-03-21 08:53:54,32.3502,-85.1999,48.96,100,0,0.0,clear sky,0,0
116,Mackay,AU,2022-03-21 08:53:54,-21.15,149.2,78.78,73,40,10.36,scattered clouds,0,0
117,Amahai,ID,2022-03-21 08:53:55,-3.3333,128.9167,78.17,91,100,8.5,moderate rain,0,0
118,Provideniya,RU,2022-03-21 08:53:55,64.3833,-173.3,4.01,91,33,2.46,scattered clouds,0,0
119,Alto Araguaia,BR,2022-03-21 08:53:55,-17.3147,-53.2153,67.23,94,99,5.68,overcast clouds,0,0
120,San Carlos De Bariloche,AR,2022-03-21 08:53:56,-41.1456,-71.3082,49.75,66,75,10.36,light rain,0,0
121,Tautira,PF,2022-03-21 08:53:56,-17.7333,-149.15,81.84,76,19,19.06,light rain,0,0
122,Upernavik,GL,2022-03-21 08:53:57,72.7868,-56.1549,-19.17,80,38,4.74,scattered clouds,0,0
123,Ternate,ID,2022-03-21 08:53:57,0.8,127.4,81.88,77,90,6.53,overcast clouds,0,0
124,Ixtapa,MX,2022-03-21 08:53:57,20.7,-105.2,65.23,83,63,3.31,broken clouds,0,0
125,Ust-Kut,RU,2022-03-21 08:53:58,56.7938,105.7672,29.3,80,100,12.08,overcast clouds,0,0
126,Bensonville,LR,2022-03-21 08:53:59,6.4461,-10.6125,78.35,76,84,3.22,broken clouds,0,0
127,Igurubi,TZ,2022-03-21 08:53:59,-4.0,33.7,81.88,52,7,6.55,clear sky,0,0
128,Taksimo,RU,2022-03-21 08:54:00,56.3444,114.8794,23.23,77,100,1.34,overcast clouds,0,0
129,Roald,NO,2022-03-21 08:54:00,62.5833,6.1333,47.34,75,0,5.75,clear sky,0,0
130,Port Elizabeth,ZA,2022-03-21 08:54:00,-33.918,25.5701,82.09,69,40,8.05,scattered clouds,0,0
131,Merrill,US,2022-03-21 08:54:01,45.1805,-89.6835,41.72,84,0,0.0,clear sky,0,0
132,Challakere,IN,2022-03-21 08:54:01,14.3167,76.65,94.01,27,58,6.11,broken clouds,0,0
133,Hackettstown,US,2022-03-21 08:54:02,40.854,-74.8291,44.38,62,14,1.01,few clouds,0,0
134,Kaitangata,NZ,2022-03-21 08:54:02,-46.2817,169.8464,58.91,88,67,12.39,broken clouds,0,0
135,Hualmay,PE,2022-03-21 08:54:02,-11.0964,-77.6139,68.54,88,96,8.05,overcast clouds,0,0
136,Severo-Kurilsk,RU,2022-03-21 08:53:58,50.6789,156.125,28.83,90,100,39.35,light snow,0,0
137,Filadelfia,US,2022-03-21 08:54:03,39.9523,-75.1638,46.98,55,4,5.01,clear sky,0,0
138,Faanui,PF,2022-03-21 08:54:03,-16.4833,-151.75,81.5,72,36,17.13,scattered clouds,0,0
139,Mae Hong Son,TH,2022-03-21 08:54:04,19.3003,97.9685,95.14,38,75,5.75,broken clouds,0,0
140,Wagar,SD,2022-03-21 08:54:04,16.1525,36.2032,90.66,25,0,3.96,clear sky,0,0
141,Bestobe,KZ,2022-03-21 08:54:05,52.4994,73.0975,17.28,77,100,25.21,overcast clouds,0,0
142,Torbay,CA,2022-03-21 08:54:05,47.6666,-52.7314,32.76,96,100,21.85,mist,0,0
143,Sungaipenuh,ID,2022-03-21 08:54:06,-2.0833,101.3833,78.48,51,79,6.35,broken clouds,0,0
144,Nabire,ID,2022-03-21 08:54:06,-3.3667,135.4833,79.68,82,89,1.12,light rain,0,0
145,Longyearbyen,SJ,2022-03-21 08:54:07,78.2186,15.6401,28.24,80,75,5.75,light snow,0,0
146,Porto Velho,BR,2022-03-21 08:54:07,-8.7619,-63.9039,73.45,94,75,1.14,broken clouds,0,0
147,Sembakung,ID,2022-03-21 08:54:08,3.8167,117.25,75.38,97,100,1.45,overcast clouds,0,0
148,Caconda,AO,2022-03-21 08:54:08,-13.7333,15.0667,63.55,91,100,3.36,light rain,0,0
149,Neuquen,AR,2022-03-21 08:54:08,-38.9516,-68.0591,58.89,67,0,4.61,clear sky,0,0
150,Lagoa Santa,BR,2022-03-21 08:54:09,-19.6272,-43.8897,70.77,78,40,11.5,scattered clouds,0,0
151,Hofn,IS,2022-03-21 08:54:09,64.2539,-15.2082,33.82,86,75,3.44,broken clouds,0,0
152,La Tuque,CA,2022-03-21 08:54:10,47.4334,-72.7824,34.05,75,89,6.91,overcast clouds,0,0
153,Wanaraja,ID,2022-03-21 08:54:10,-7.1749,107.9808,78.93,84,100,1.74,moderate rain,0,0
154,Ancud,CL,2022-03-21 08:54:11,-41.8697,-73.8203,56.23,95,78,6.31,light rain,0,0
155,Tagusao,PH,2022-03-21 08:54:11,9.1924,117.8141,77.07,90,100,2.8,moderate rain,0,0
156,Pacific Grove,US,2022-03-21 08:54:11,36.6177,-121.9166,50.67,84,67,3.0,broken clouds,0,0
157,Vestmanna,FO,2022-03-21 08:54:12,62.1564,-7.1664,43.72,87,100,13.8,overcast clouds,0,0
158,Cradock,ZA,2022-03-21 08:54:12,-32.1642,25.6192,75.36,48,2,1.39,clear sky,0,0
159,Komsomolskiy,UZ,2022-03-21 08:54:13,40.4272,71.7189,50.72,57,75,6.91,broken clouds,0,0
160,Cabo San Lucas,MX,2022-03-21 08:54:13,22.8909,-109.9124,68.61,63,98,17.58,overcast clouds,0,0
161,Mahebourg,MU,2022-03-21 08:54:13,-20.4081,57.7,86.25,100,75,0.0,thunderstorm with rain,0,0
162,Esperance,AU,2022-03-21 08:54:14,-33.8667,121.9,66.04,85,100,18.19,overcast clouds,0,0
163,Coquimbo,CL,2022-03-21 08:54:14,-29.9533,-71.3436,55.13,94,75,3.44,broken clouds,0,0
164,Ibipeba,BR,2022-03-21 08:54:15,-11.6408,-42.0111,63.27,95,0,5.68,clear sky,0,0
165,Poum,NC,2022-03-21 08:54:15,-20.2333,164.0167,80.65,75,33,19.44,scattered clouds,0,0
166,Anadyr,RU,2022-03-21 08:54:16,64.75,177.4833,21.7,63,0,2.24,clear sky,0,0
167,Miass,RU,2022-03-21 08:54:16,55.045,60.1083,28.99,71,75,12.12,light snow,0,0
168,Neiafu,TO,2022-03-21 08:54:16,-18.65,-173.9833,82.0,78,100,15.61,overcast clouds,0,0
169,Marzuq,YE,2022-03-21 08:54:17,14.4,46.4667,88.12,18,2,6.6,clear sky,0,0
170,Narrabri,AU,2022-03-21 08:54:17,-30.3167,149.7833,82.49,30,57,8.05,broken clouds,0,0
171,Yazykovo,RU,2022-03-21 08:54:18,55.2199,56.1353,28.69,81,99,17.09,overcast clouds,0,0
172,Dikson,RU,2022-03-21 08:54:18,73.5069,80.5464,-3.33,96,49,6.17,scattered clouds,0,0
173,Saint-Augustin,CA,2022-03-21 08:54:19,51.226,-58.6502,25.11,96,100,21.09,snow,0,0
174,Butaritari,KI,2022-03-21 08:54:19,3.0707,172.7902,81.54,78,67,17.38,broken clouds,0,0
175,Khash,IR,2022-03-21 08:54:20,28.2211,61.2158,77.14,6,0,1.48,clear sky,0,0
176,Ocala,US,2022-03-21 08:52:02,29.1872,-82.1401,50.99,56,0,6.42,clear sky,0,0
177,Chuguyevka,RU,2022-03-21 08:54:20,44.1653,133.8633,25.02,80,9,2.89,clear sky,0,0
178,Rocha,UY,2022-03-21 08:51:26,-34.4833,-54.3333,52.86,73,0,5.03,clear sky,0,0
179,Pekan,MY,2022-03-21 08:54:21,3.4836,103.3996,93.31,66,87,6.85,overcast clouds,0,0
180,Utica,US,2022-03-21 08:54:05,43.1009,-75.2327,38.62,90,92,1.01,overcast clouds,0,0
181,Bhag,PK,2022-03-21 08:54:22,29.0415,67.8239,98.56,5,0,0.94,clear sky,0,0
182,East London,ZA,2022-03-21 08:54:22,-33.0153,27.9116,79.74,65,0,9.22,clear sky,0,0
183,Touros,BR,2022-03-21 08:54:23,-5.1989,-35.4608,77.85,84,72,6.69,broken clouds,0,0
184,Avarua,CK,2022-03-21 08:54:23,-21.2078,-159.775,80.65,83,75,3.44,broken clouds,0,0
185,Fort Nelson,CA,2022-03-21 08:54:23,58.8053,-122.7002,11.79,92,20,6.91,few clouds,0,0
186,Moron,AR,2022-03-21 08:54:24,-34.6534,-58.6198,60.98,77,58,11.99,broken clouds,0,0
187,Rtishchevo,RU,2022-03-21 08:54:24,52.2604,43.7874,33.3,100,69,12.68,broken clouds,0,0
188,Kiama,AU,2022-03-21 08:54:25,-34.6833,150.8667,70.0,81,1,1.7,clear sky,0,0
189,Lavrentiya,RU,2022-03-21 08:54:25,65.5833,-171.0,-8.07,86,34,4.34,scattered clouds,0,0
190,Port Blair,IN,2022-03-21 08:54:25,11.6667,92.75,78.84,89,100,5.75,drizzle,0,0
191,Kruisfontein,ZA,2022-03-21 08:54:26,-34.0033,24.7314,79.88,45,0,5.75,clear sky,0,0
192,Lorengau,PG,2022-03-21 08:54:26,-2.0226,147.2712,82.67,74,99,0.76,overcast clouds,0,0
193,Ondangwa,NA,2022-03-21 08:54:27,-17.9167,15.95,80.6,100,75,5.75,broken clouds,0,0
194,Milos,GR,2022-03-21 08:54:27,36.75,24.4333,45.45,65,100,28.57,overcast clouds,0,0
195,Bereda,ES,2022-03-21 08:54:28,43.2686,-7.5406,49.14,96,62,3.69,broken clouds,0,0
196,Verkhnyaya Inta,RU,2022-03-21 08:54:28,65.9811,60.3094,18.52,83,95,10.04,overcast clouds,0,0
197,Ust-Kuyga,RU,2022-03-21 08:54:28,70.0167,135.6,-8.27,98,5,0.85,clear sky,0,0
198,Tenamaxtlan,MX,2022-03-21 08:54:29,20.2167,-104.1667,55.13,29,25,1.32,scattered clouds,0,0
199,Nikolskoye,RU,2022-03-21 08:54:29,59.7035,30.7861,46.29,82,11,7.38,few clouds,0,0
200,College,US,2022-03-21 08:54:30,64.8569,-147.8028,1.72,63,0,4.61,clear sky,0,0
201,Adelaide,AU,2022-03-21 08:54:27,-34.9333,138.6,78.28,43,0,8.05,clear sky,0,0
202,Puerto Escondido,MX,2022-03-21 08:54:31,15.85,-97.0667,78.06,68,0,5.99,clear sky,0,0
203,Constitucion,CL,2022-03-21 08:54:31,-35.3333,-72.4167,58.87,89,68,4.03,broken clouds,0,0
204,Poya,NC,2022-03-21 08:54:31,-21.35,165.15,76.96,82,87,6.15,overcast clouds,0,0
205,New Norfolk,AU,2022-03-21 08:54:32,-42.7826,147.0587,66.9,54,100,3.04,overcast clouds,0,0
206,Itarema,BR,2022-03-21 08:54:32,-2.9248,-39.9167,75.02,91,93,7.38,overcast clouds,0,0
207,Hithadhoo,MV,2022-03-21 08:54:33,-0.6,73.0833,84.33,70,50,16.96,scattered clouds,0,0
208,Aizawl,IN,2022-03-21 08:54:33,23.7333,92.7167,91.2,16,8,3.44,haze,0,0
209,Vao,NC,2022-03-21 08:54:33,-22.6667,167.4833,78.82,69,99,12.91,overcast clouds,0,0
210,Odweyne,SO,2022-03-21 08:54:34,9.4092,45.064,85.46,27,10,10.02,clear sky,0,0
211,Hovd,MN,2022-03-21 08:54:34,48.0056,91.6419,34.34,15,0,3.67,clear sky,0,0
212,Sistranda,NO,2022-03-21 08:54:35,63.7256,8.834,40.96,67,0,6.42,clear sky,0,0
213,Majene,ID,2022-03-21 08:54:35,-3.5403,118.9707,83.41,77,85,6.31,overcast clouds,0,0
214,Vila Franca Do Campo,PT,2022-03-21 08:54:36,37.7167,-25.4333,59.41,70,95,16.96,overcast clouds,0,0
215,Pec,XK,2022-03-21 08:54:36,42.6591,20.2883,38.68,49,0,6.02,clear sky,0,0
216,Port Lincoln,AU,2022-03-21 08:54:36,-34.7333,135.8667,66.81,75,100,7.36,overcast clouds,0,0
217,Uyuni,BO,2022-03-21 08:54:37,-20.4597,-66.825,49.19,74,98,9.6,overcast clouds,0,0
218,Paka,MY,2022-03-21 08:54:37,4.6374,103.4368,85.98,79,40,6.91,scattered clouds,0,0
219,Liverpool,GB,2022-03-21 08:54:38,53.4106,-2.9779,44.82,80,20,9.22,haze,0,0
220,Ryomgard,DK,2022-03-21 08:54:38,56.3843,10.503,43.61,61,0,10.36,clear sky,0,0
221,Maceio,BR,2022-03-21 08:54:38,-9.6658,-35.7353,76.44,94,40,3.44,scattered clouds,0,0
222,Fairbanks,US,2022-03-21 08:52:37,64.8378,-147.7164,4.96,61,0,9.22,clear sky,0,0
223,Port-Gentil,GA,2022-03-21 08:54:39,-0.7193,8.7815,82.36,83,40,10.36,scattered clouds,0,0
224,Barrow,US,2022-03-21 08:54:40,71.2906,-156.7887,-16.35,90,30,8.88,scattered clouds,0,0
225,Carnaiba,BR,2022-03-21 08:54:40,-8.7,-37.6667,72.01,91,49,2.84,scattered clouds,0,0
